DATE,SCRIP CODE,DELIVERY QTY,DELIVERY VAL,DAY'S VOLUME,DAY'S TURNOVER,DELV. PER.,SC_CODE,SC_NAME,SC_GROUP,SC_TYPE,OPEN,HIGH,LOW,CLOSE,LAST,PREVCLOSE,NO_TRADES,NO_OF_SHRS,NET_TURNOV,TDCLOINDI,Date
5022026,544252,159824,14567958,281364,25723246,56.8,544252,Bajaj Housing Finance Limited,A,STK,91.75,91.84,90.59,91.15,91.15,91.81,2348,281364,25723246,,2026-02-05
5022026,544274,8402,18177727,13982,30222786,60.09,544274,HYUNDAI MOTOR INDIA LIMITED,A,STK,2189.8,2189.8,2150.0,2163.5,2163.5,2189.5,1642,13982,30222786,,2026-02-05
5022026,544277,18618,57188911,50979,157027136,36.52,544277,Waaree Energies Limited,A,STK,3095.0,3129.2,3050.0,3071.7,3071.7,3103.0,5844,50979,157027136,,2026-02-05
5022026,544285,71234,22898170,191347,61208860,37.23,544285,SWIGGY LIMITED,A,STK,319.6,324.6,314.3,321.45,321.45,321.05,2670,191347,61208860,,2026-02-05
5022026,544289,181027,15635302,305818,26555271,59.19,544289,NTPC GREEN ENERGY LIMITED,A,STK,87.65,87.87,86.2,86.37,86.37,87.61,4386,305818,26555271,,2026-02-05
5022026,544307,232421,28599405,405338,49617310,57.34,544307,Vishal Mega Mart Limited,A,STK,120.55,124.4,119.75,123.05,123.05,120.75,7247,405338,49617310,,2026-02-05
5022026,544325,326423,59719088,340557,62510216,95.85,544325,ITC Hotels Limited,A,STK,185.65,185.65,182.55,182.95,182.9,185.65,1146,340557,62510216,,2026-02-05
5022026,544362,277150,177445288,423038,270139662,65.51,544362,Hexaware Technologies Limited,A,STK,674.75,674.75,621.0,640.25,640.25,690.3,9550,423038,270139662,,2026-02-05
5022026,544390,5605,14551701,10851,28093289,51.65,544390,Siemens Energy India Limited,B,STK,2561.45,2615.0,2556.45,2596.2,2594.45,2605.8,1415,10851,28093289,,2026-02-05
5022026,544429,26196,18345059,43785,30781083,59.83,544429,HDB FINANCIAL SERVICES LIMITED,B,STK,711.25,711.9,698.35,700.3,700.3,711.45,2283,43785,30781083,,2026-02-05
5022026,544449,78592,49953076,100399,61225168,78.28,544449,Anthem Biosciences Limited,B,STK,614.0,638.6,597.0,635.6,634.3,604.85,2018,100399,61225168,,2026-02-05
5022026,544569,314746,143476965,657850,301708755,47.84,544569,Tata Motors Limited,B,STK,461.25,465.5,454.0,455.85,455.85,458.5,15274,657850,301708755,,2026-02-05
5022026,544574,24358,8431522,54884,18960691,44.38,544574,Tata Capital Limited,A,STK,348.1,348.6,342.5,346.15,346.15,348.75,2771,54884,18960691,,2026-02-05
5022026,544576,13952,21173556,24546,37106633,56.84,544576,LG Electronics India Limited,B,STK,1526.6,1526.6,1493.0,1517.6,1517.6,1526.6,2275,24546,37106633,,2026-02-05
5022026,544597,5349,9036066,11422,19371549,46.83,544597,Piramal Finance Limited,B,STK,1681.35,1725.75,1680.35,1689.3,1683.0,1705.55,1522,11422,19371549,,2026-02-05
5022026,544600,20006,8943683,41873,18718850,47.78,544600,Lenskart Solutions Limited,B,STK,449.25,453.5,440.9,447.05,447.9,453.0,2000,41873,18718850,,2026-02-05
5022026,544609,299717,36475559,626744,77714071,47.82,544609,Physicswallah Limited,B,STK,123.2,126.9,120.6,121.7,121.7,121.95,6042,626744,77714071,,2026-02-05
5022026,544632,346031,52389094,628115,95843369,55.09,544632,Meesho Limited,B,STK,149.25,154.7,149.25,151.4,151.4,148.2,5610,628115,95843369,,2026-02-05
5022026,590071,33480,177961266,33913,183044859,98.72,590071,SUNDARAM FINANCE LTD.,B,STK,5258.05,5409.05,5258.05,5315.45,5315.45,5403.8,475,33913,183044859,,2026-02-05
5022026,890157,19950,31604790,21293,34174824,93.69,890157,Bharti Airtel  Ltd.,A,STK,1610.5,1614.95,1570.0,1584.2,1573.6,1618.45,364,21293,34174824,,2026-02-05
6022026,524804,4386,5224384,11909,14014755,36.83,524804,AUROBINDO PHARMA LTD.,A,STK,1174.75,1195.0,1166.4,1191.15,1195.0,1182.5,1333,11909,14014755,,2026-02-06
6022026,526371,840383,70634192,2007083,168874634,41.87,526371,NMDC LTD.,A,STK,84.28,85.32,83.11,84.05,84.05,84.61,7228,2007083,168874634,,2026-02-06
6022026,530965,870360,152400036,2489574,439913947,34.96,530965,INDIAN OIL CORPORATION LTD.,A,STK,177.0,181.0,172.85,175.1,175.1,175.75,13295,2489574,439913947,,2026-02-06
6022026,532134,48317,13970861,130430,37499775,37.04,532134,BANK OF BARODA,A,STK,290.4,291.15,284.8,289.15,289.15,290.4,2065,130430,37499775,,2026-02-06
6022026,532149,478150,78225340,642231,104245173,74.45,532149,BANK OF INDIA,A,STK,163.7,164.8,160.85,163.6,163.6,163.4,5127,642231,104245173,,2026-02-06
6022026,532155,1113772,181600525,1270131,203550649,87.69,532155,GAIL (INDIA) LTD.,A,STK,160.1,163.6,159.0,163.05,163.05,160.15,2792,1270131,203550649,,2026-02-06
6022026,532174,92835,130586353,124906,175040836,74.32,532174,ICICI BANK LTD.,A,STK,1396.3,1409.9,1394.75,1406.65,1406.65,1396.2,3913,124906,175040836,,2026-02-06
6022026,500002,2201,12791772,6342,36704854,34.71,500002,ABB INDIA LIMITED,A,STK,5770.0,5846.95,5726.75,5811.8,5811.8,5769.0,2537,6342,36704854,,2026-02-06
6022026,500034,455586,447225997,633681,619767442,71.9,500034,BAJAJ FINANCE LIMITED,A,STK,974.0,986.5,966.25,981.65,981.65,964.7,12347,633681,619767442,,2026-02-06
6022026,500049,154107,66196662,479989,205702175,32.11,500049,BHARAT ELECTRONICS LTD.,A,STK,433.05,433.2,425.7,429.55,429.55,432.85,6757,479989,205702175,,2026-02-06
6022026,500067,2614,4917980,6209,11528215,42.1,500067,BLUE STAR LTD.,A,STK,1856.6,1885.15,1834.1,1881.4,1875.0,1856.15,893,6209,11528215,,2026-02-06
6022026,500087,59302,78919102,74654,99320285,79.44,500087,CIPLA LTD.,A,STK,1329.65,1333.55,1316.9,1330.8,1330.8,1332.7,2551,74654,99320285,,2026-02-06
6022026,500092,1130,5373320,2307,10872153,48.98,500092,CRISIL LTD.,A,STK,4646.85,4761.95,4595.1,4755.15,4738.0,4646.85,736,2307,10872153,,2026-02-06
6022026,500096,126310,64222320,137599,69465141,91.8,500096,DABUR INDIA LTD.,A,STK,501.05,509.2,498.6,508.45,508.0,504.2,1201,137599,69465141,,2026-02-06
6022026,500103,80350,21421310,205227,54516370,39.15,500103,BHARAT HEAVY ELECTRICALS LTD.,A,STK,268.75,269.1,263.0,266.6,266.65,268.8,2349,205227,54516370,,2026-02-06
6022026,500112,94582,100862245,225015,238788203,42.03,500112,STATE BANK OF INDIA,A,STK,1071.0,1073.6,1051.0,1066.4,1066.4,1073.4,9866,225015,238788203,,2026-02-06
6022026,500113,4294882,688899073,4951395,792377585,86.74,500113,STEEL AUTHORITY OF INDIA LTD.,A,STK,158.7,161.25,156.5,160.4,160.4,157.9,6869,4951395,792377585,,2026-02-06
6022026,500114,25293,104758548,38172,157281872,66.26,500114,TITAN COMPANY LIMITED,A,STK,4098.15,4154.0,4065.0,4141.8,4135.0,4098.15,4444,38172,157281872,,2026-02-06
6022026,500116,453876,48528422,1614445,170122762,28.11,500116,IDBI BANK LTD.,A,STK,103.01,107.5,102.95,106.92,106.92,102.95,7372,1614445,170122762,,2026-02-06
6022026,500163,151340,331275693,470914,1020293547,32.14,500163,GODFREY PHILLIPS INDIA LTD.,A,STK,1970.35,2240.2,1966.4,2188.95,2188.95,1982.05,24663,470914,1020293547,,2026-02-06
6022026,500164,842,836485,1699,1682719,49.56,500164,GODREJ INDUSTRIES LTD.,A,STK,991.15,998.3,983.3,993.45,989.9,998.7,260,1699,1682719,,2026-02-06
6022026,500180,103856,97744075,187135,176346728,55.5,500180,HDFC BANK LTD.,A,STK,944.9,947.6,937.75,941.15,941.2,949.5,5987,187135,176346728,,2026-02-06
6022026,500188,219648,133754650,575014,346090307,38.2,500188,HINDUSTAN ZINC LTD.,A,STK,596.75,610.7,594.1,608.95,608.95,610.75,9497,575014,346090307,,2026-02-06
6022026,500209,181073,272858904,368330,552823593,49.16,500209,INFOSYS LTD.,A,STK,1518.2,1523.35,1480.15,1506.9,1506.9,1519.8,13818,368330,552823593,,2026-02-06
6022026,500247,163538,69070275,348074,145492502,46.98,500247,KOTAK MAHINDRA BANK LTD.,A,STK,412.5,424.8,410.0,422.35,422.35,408.65,9543,348074,145492502,,2026-02-06
6022026,500257,57603,124903466,65051,141991201,88.55,500257,LUPIN LTD.,A,STK,2202.55,2210.0,2160.0,2168.35,2168.35,2217.4,2739,65051,141991201,,2026-02-06
6022026,500271,916341,1557871335,933203,1586473358,98.19,500271,Max Financial Services Limited,A,STK,1698.25,1713.1,1689.65,1700.1,1704.45,1698.5,1009,933203,1586473358,,2026-02-06
6022026,500290,1929,282588952,4470,645858214,43.15,500290,MRF LTD.,A,STK,134900.0,149000.0,133661.8,146495.05,146495.05,134933.55,3167,4470,645858214,,2026-02-06
6022026,500295,456800,306375760,1096467,722615268,41.66,500295,VEDANTA LIMITED,A,STK,645.8,673.4,640.2,670.7,670.7,655.3,20467,1096467,722615268,,2026-02-06
6022026,500300,28414,80589208,32173,91307648,88.32,500300,GRASIM INDUSTRIES LTD.,A,STK,2820.25,2877.4,2820.25,2836.25,2835.0,2866.35,3423,32173,91307648,,2026-02-06
6022026,500325,214192,310760464,348407,502877708,61.48,500325,RELIANCE INDUSTRIES LTD.,A,STK,1440.05,1452.8,1433.1,1450.85,1450.85,1443.4,10414,348407,502877708,,2026-02-06
6022026,500331,8154,12134376,13059,19383109,62.44,500331,PIDILITE INDUSTRIES LTD.,A,STK,1477.95,1493.0,1472.45,1488.15,1488.0,1469.0,1192,13059,19383109,,2026-02-06
6022026,500368,50392,26410448,84911,44143600,59.35,500368,Patanjali Foods Limited,A,STK,517.4,526.25,509.0,524.1,522.25,516.05,2113,84911,44143600,,2026-02-06
6022026,500411,1959,5623996,3192,9146051,61.37,500411,THERMAX LTD.,A,STK,2908.05,2908.05,2846.9,2870.85,2875.05,2904.75,914,3192,9146051,,2026-02-06
6022026,500420,18400,72489560,19324,76132300,95.22,500420,TORRENT PHARMACEUTICALS LTD.,A,STK,3979.65,3979.65,3916.05,3939.65,3931.65,3973.05,260,19324,76132300,,2026-02-06
6022026,500425,18701,9902180,35653,18783075,52.45,500425,AMBUJA CEMENTS LTD.,A,STK,530.0,531.45,523.85,529.5,529.5,533.05,1362,35653,18783075,,2026-02-06
6022026,500440,90460,85254027,168641,157753852,53.64,500440,HINDALCO INDUSTRIES LTD.,A,STK,927.65,943.85,922.25,942.45,942.45,934.9,9350,168641,157753852,,2026-02-06
6022026,500469,73533,21089265,140333,40218021,52.4,500469,FEDERAL BANK LTD.,A,STK,289.9,289.9,284.4,286.8,287.0,287.55,3693,140333,40218021,,2026-02-06
6022026,500477,223699,45164829,411496,82569127,54.36,500477,ASHOK LEYLAND LTD.,A,STK,201.5,203.0,199.35,201.9,201.9,201.65,4965,411496,82569127,,2026-02-06
6022026,500480,2722,11878400,8989,38642453,30.28,500480,CUMMINS INDIA LTD.,A,STK,4349.35,4382.0,4233.6,4363.85,4363.85,4391.0,3263,8989,38642453,,2026-02-06
6022026,500488,110,3011074,189,5133499,58.2,500488,ABBOTT INDIA LTD.,A,STK,26985.0,27430.0,26950.0,27373.4,27418.0,27235.2,135,189,5133499,,2026-02-06
6022026,500493,1344423,2092661621,1363803,2113999695,98.58,500493,BHARAT FORGE LTD.,A,STK,1573.2,1573.25,1542.0,1556.55,1550.1,1573.2,3080,1363803,2113999695,,2026-02-06
6022026,500495,4239,15937157,9364,35036709,45.27,500495,Escorts Kubota Limited,A,STK,3709.95,3780.7,3659.7,3759.65,3740.0,3714.65,1233,9364,35036709,,2026-02-06
6022026,500520,10967,39236088,25087,89244556,43.72,500520,MAHINDRA & MAHINDRA LTD.,A,STK,3578.0,3594.6,3531.5,3577.65,3580.0,3571.4,2773,25087,89244556,,2026-02-06
6022026,500530,138,5017832,272,9808629,50.74,500530,BOSCH LTD.,A,STK,36001.65,36453.2,35779.6,36361.1,36265.0,36269.0,184,272,9808629,,2026-02-06
6022026,500550,8002,25423955,39640,127695558,20.19,500550,SIEMENS LTD.,A,STK,3298.85,3324.0,3133.0,3177.2,3177.2,3299.45,10342,39640,127695558,,2026-02-06
6022026,500575,12267,17612959,19780,28225202,62.02,500575,VOLTAS LTD.,A,STK,1427.8,1438.95,1403.2,1435.8,1436.9,1428.65,1631,19780,28225202,,2026-02-06
6022026,500696,13339,32330402,27446,65609232,48.6,500696,HINDUSTAN UNILEVER LTD.,A,STK,2354.0,2429.35,2337.25,2423.75,2416.0,2354.0,2244,27446,65609232,,2026-02-06
6022026,500790,3129,4075054,7214,9336847,43.37,500790,NESTLE INDIA LTD.,A,STK,1294.7,1305.0,1280.0,1302.35,1301.4,1303.45,884,7214,9336847,,2026-02-06
6022026,500800,10759,12468068,15113,17427531,71.19,500800,TATA CONSUMER PRODUCTS LIMITED,A,STK,1154.3,1161.4,1147.25,1158.85,1158.85,1155.45,823,15113,17427531,,2026-02-06
6022026,500820,10902,26194236,21682,52050361,50.28,500820,ASIAN PAINTS LTD.,A,STK,2432.2,2440.05,2386.8,2402.7,2402.7,2432.1,3340,21682,52050361,,2026-02-06
6022026,500825,2338,13805540,3769,22119987,62.03,500825,BRITANNIA INDUSTRIES LTD.,A,STK,5881.95,5917.15,5812.55,5904.85,5899.15,5863.35,415,3769,22119987,,2026-02-06
6022026,500830,3217,6867974,7857,16626817,40.94,500830,COLGATE-PALMOLIVE (INDIA) LTD.,A,STK,2137.65,2139.4,2088.0,2134.9,2134.9,2113.7,882,7857,16626817,,2026-02-06
6022026,500875,6763013,2205080389,9728925,3146848482,69.51,500875,ITC LTD.,A,STK,310.25,327.8,308.3,326.05,326.05,310.25,50845,9728925,3146848482,,2026-02-06
6022026,502355,3912,10594283,9125,24343439,42.87,502355,BALKRISHNA INDUSTRIES LTD.,A,STK,2667.0,2747.95,2590.0,2708.15,2708.15,2685.55,1470,9125,24343439,,2026-02-06
6022026,503100,344878,597690818,348639,602956898,98.92,503100,THE PHOENIX MILLS LTD,A,STK,1707.25,1742.05,1705.85,1733.05,1740.0,1709.6,1005,348639,602956898,,2026-02-06
6022026,503806,341,989855,908,2622845,37.56,503806,SRF LTD.,A,STK,2905.05,2926.0,2863.6,2902.8,2898.2,2905.25,441,908,2622845,,2026-02-06
6022026,505200,808,5798410,1739,12454207,46.46,505200,EICHER MOTORS LTD.,A,STK,7230.0,7230.0,7113.0,7176.25,7144.0,7208.45,639,1739,12454207,,2026-02-06
6022026,505790,1143,4363003,1725,6534226,66.26,505790,Schaeffler India Limited,A,STK,3778.05,3850.0,3764.2,3817.15,3850.0,3815.15,316,1725,6534226,,2026-02-06
6022026,509480,12618,5961375,22798,10608703,55.35,509480,BERGER PAINTS INDIA LTD.,A,STK,467.65,473.9,458.45,472.45,472.45,472.35,1698,22798,10608703,,2026-02-06
6022026,509930,1974,7260866,4198,15438675,47.02,509930,SUPREME INDUSTRIES LTD.,A,STK,3645.6,3723.7,3645.0,3678.25,3672.85,3740.65,962,4198,15438675,,2026-02-06
6022026,511218,25816,25877959,67529,66867673,38.23,511218,Shriram Finance Limited,A,STK,986.35,1005.15,973.65,1002.4,1001.5,991.55,2074,67529,66867673,,2026-02-06
6022026,512070,19235,14254097,30511,22715429,63.04,512070,UPL LIMITED,A,STK,748.0,756.5,738.0,741.05,738.0,747.85,1241,30511,22715429,,2026-02-06
6022026,512599,14464,32204820,53938,119874200,26.82,512599,ADANI ENTERPRISES LTD.,A,STK,2234.9,2238.95,2201.7,2226.55,2226.55,2236.35,2590,53938,119874200,,2026-02-06
6022026,517569,3384,15097716,6098,27108642,55.49,517569,KEI INDUSTRIES LTD.,A,STK,4370.65,4483.7,4370.65,4461.5,4461.5,4444.15,1612,6098,27108642,,2026-02-06
6022026,522275,14433,51162821,32475,115418597,44.44,522275,GE Vernova T&D India Limited,A,STK,3501.35,3630.0,3454.7,3544.85,3544.85,3515.6,5229,32475,115418597,,2026-02-06
6022026,523395,9,315819,13,457341,69.23,523395,3M INDIA LTD.,A,STK,35072.5,35359.65,35065.0,35091.0,35070.0,35415.9,11,13,457341,,2026-02-06
6022026,523457,2570,15548500,4231,25653976,60.74,523457,Linde India Limited,A,STK,5970.0,6145.4,5929.35,6050.0,6094.5,5971.25,1083,4231,25653976,,2026-02-06
6022026,524000,21226,9156897,66188,27848815,32.07,524000,POONAWALLA FINCORP LIMITED,A,STK,409.4,441.0,403.0,431.4,431.4,409.05,1678,66188,27848815,,2026-02-06
6022026,524494,2872,4090446,6618,9378993,43.4,524494,IPCA LABORATORIES LTD.,A,STK,1444.35,1444.35,1405.0,1424.25,1411.25,1444.65,699,6618,9378993,,2026-02-06
6022026,532187,11842,10701616,26284,23701000,45.05,532187,INDUSIND BANK LTD.,A,STK,911.0,915.2,895.0,903.7,905.0,914.25,1368,26284,23701000,,2026-02-06
6022026,532215,42637,57199668,104821,140024483,40.68,532215,AXIS BANK LTD.,A,STK,1331.05,1346.4,1326.45,1341.55,1341.55,1330.65,4858,104821,140024483,,2026-02-06
6022026,532259,544,5155407,892,8500501,60.99,532259,APAR INDUSTRIES LTD.,A,STK,9532.75,9600.0,9433.2,9476.85,9450.0,9533.1,391,892,8500501,,2026-02-06
6022026,532281,156581,249519653,235364,374775441,66.53,532281,HCL TECHNOLOGIES LTD.,A,STK,1608.8,1608.8,1574.85,1593.55,1593.3,1608.8,11812,235364,374775441,,2026-02-06
6022026,532286,10762,12804090,23680,27959834,45.45,532286,JINDAL STEEL LIMITED,A,STK,1173.95,1191.8,1162.7,1189.75,1184.6,1177.45,1215,23680,27959834,,2026-02-06
6022026,532296,3393,6562911,7794,15044230,43.53,532296,GLENMARK PHARMACEUTICALS LTD.,A,STK,1972.45,1972.45,1911.6,1934.25,1929.4,1972.4,1123,7794,15044230,,2026-02-06
6022026,532321,16309,14479946,30335,26953525,53.76,532321,Zydus Lifesciences Limited,A,STK,905.2,905.2,884.0,887.85,885.0,905.1,5374,30335,26953525,,2026-02-06
6022026,532343,4010,15087826,8296,30875871,48.34,532343,TVS MOTOR COMPANY LTD.,A,STK,3680.75,3775.0,3668.0,3762.55,3762.55,3713.55,2003,8296,30875871,,2026-02-06
6022026,532388,279861,9747559,411370,14259090,68.03,532388,INDIAN OVERSEAS BANK,A,STK,34.83,34.95,34.41,34.83,34.9,34.83,1553,411370,14259090,,2026-02-06
6022026,532424,2246,2653425,7320,8572250,30.68,532424,GODREJ CONSUMER PRODUCTS LTD.,A,STK,1179.35,1182.8,1156.4,1181.4,1179.25,1169.1,797,7320,8572250,,2026-02-06
6022026,532461,192984,23698436,381170,46800949,50.63,532461,PUNJAB NATIONAL BANK,A,STK,124.15,124.35,121.25,122.8,122.8,124.05,5538,381170,46800949,,2026-02-06
6022026,532477,90047,16046376,204362,36113488,44.06,532477,UNION BANK OF INDIA,A,STK,177.9,178.6,174.55,178.2,178.2,177.85,1692,204362,36113488,,2026-02-06
6022026,532478,4402,6713050,8939,13587686,49.24,532478,UNITED BREWERIES LTD.,A,STK,1482.4,1545.0,1475.0,1525.0,1522.0,1482.3,899,8939,13587686,,2026-02-06
6022026,532483,189547,27891842,442698,64960076,42.82,532483,CANARA BANK,A,STK,148.45,149.1,144.85,147.15,147.15,148.2,3639,442698,64960076,,2026-02-06
6022026,532497,53532,146019237,58963,159821948,90.79,532497,RADICO KHAITAN LTD.,A,STK,2736.25,2756.1,2695.2,2727.7,2725.0,2767.25,1440,58963,159821948,,2026-02-06
6022026,532505,336605,9606707,530676,15109976,63.43,532505,UCO BANK,A,STK,28.57,28.67,28.29,28.54,28.54,28.59,1403,530676,15109976,,2026-02-06
6022026,532522,8679,2570286,19253,5691900,45.08,532522,PETRONET LNG LTD.,A,STK,299.7,299.7,294.2,296.15,296.3,298.6,565,19253,5691900,,2026-02-06
6022026,532523,12046,4399200,28125,10217856,42.83,532523,BIOCON LTD.,A,STK,369.7,369.7,361.3,365.2,365.2,367.7,942,28125,10217856,,2026-02-06
6022026,532525,538449,35268410,795865,51965213,67.66,532525,BANK OF MAHARASHTRA,A,STK,64.85,65.85,64.68,65.5,65.5,64.99,3270,795865,51965213,,2026-02-06
6022026,532538,2420,30795710,3972,50479824,60.93,532538,ULTRATECH CEMENT LTD.,A,STK,12774.05,12774.05,12625.0,12725.5,12740.0,12774.35,1374,3972,50479824,,2026-02-06
6022026,532539,16932,19581858,35646,41926846,47.5,532539,UNO Minda Limited,A,STK,1232.5,1232.5,1151.0,1156.5,1156.5,1230.35,2547,35646,41926846,,2026-02-06
6022026,532540,259026,761912028,388720,1139534003,66.64,532540,TATA CONSULTANCY SERVICES LTD.,A,STK,2992.0,2992.0,2915.15,2941.45,2941.45,2992.05,26462,388720,1139534003,,2026-02-06
6022026,532541,35587,55010385,81548,126088134,43.64,532541,COFORGE LIMITED,A,STK,1595.1,1600.1,1532.0,1545.8,1545.8,1600.15,7646,81548,126088134,,2026-02-06
6022026,532648,2533843,53996195,5217128,110686622,48.57,532648,YES BANK LTD.,A,STK,21.33,21.43,21.08,21.31,21.31,21.38,33120,5217128,110686622,,2026-02-06
6022026,532667,4349738,208961414,8833640,421301721,49.24,532667,SUZLON ENERGY LTD.,A,STK,47.86,48.19,47.26,48.04,48.04,47.86,33314,8833640,421301721,,2026-02-06
6022026,532754,184795,18008273,395290,38204108,46.75,532754,GMR Airports Limited,A,STK,97.17,97.67,95.89,97.45,97.44,97.36,2306,395290,38204108,,2026-02-06
6022026,532810,434546,182161684,686041,284482429,63.34,532810,POWER FINANCE CORPORATION LTD.,A,STK,412.9,420.1,406.0,419.2,419.2,415.0,10578,686041,284482429,,2026-02-06
6022026,532814,10551,9193614,21199,18462834,49.77,532814,INDIAN BANK,A,STK,879.0,882.45,862.0,871.35,871.45,879.1,1627,21199,18462834,,2026-02-06
6022026,532827,698,24791809,1456,51284158,47.94,532827,PAGE INDUSTRIES LTD.,A,STK,35641.0,35659.95,34203.8,35518.35,35500.0,35661.8,851,1456,51284158,,2026-02-06
6022026,532830,4453,6558156,18079,26919244,24.63,532830,ASTRAL LIMITED,A,STK,1494.95,1522.45,1462.0,1472.75,1472.2,1502.8,3345,18079,26919244,,2026-02-06
6022026,532843,498590,426768111,514633,438219070,96.88,532843,FORTIS HEALTHCARE LTD.,A,STK,850.25,858.4,844.55,855.95,855.0,857.3,1904,514633,438219070,,2026-02-06
6022026,532955,234323,87285318,513966,190637570,45.59,532955,REC LIMITED,A,STK,378.4,378.4,368.0,372.5,372.5,382.1,8097,513966,190637570,,2026-02-06
6022026,533519,61378,17498868,190498,53405061,32.22,533519,L&T Finance Limited,A,STK,281.25,286.0,275.45,285.1,285.1,283.45,5294,190498,53405061,,2026-02-06
6022026,534816,44674,19808452,151676,66706700,29.45,534816,INDUS TOWERS LIMITED,A,STK,440.35,447.5,432.65,443.4,443.4,442.7,4225,151676,66706700,,2026-02-06
6022026,539254,58291,59290691,126078,127864686,46.23,539254,Adani Energy Solutions Limited,A,STK,1011.0,1026.0,1001.5,1017.15,1012.0,1011.65,7710,126078,127864686,,2026-02-06
6022026,539437,281692,23966356,635102,53897327,44.35,539437,IDFC FIRST BANK LIMITED,A,STK,85.39,85.8,84.15,85.08,85.08,85.45,3959,635102,53897327,,2026-02-06
6022026,539448,12612,61946361,21869,107174328,57.67,539448,InterGlobe Aviation Limited,A,STK,4875.9,4930.65,4868.4,4911.7,4911.7,4933.95,4510,21869,107174328,,2026-02-06
6022026,539523,173,983454,346,1955970,50.0,539523,Alkem Laboratories Limited,A,STK,5652.0,5703.5,5570.0,5684.7,5663.5,5661.95,82,346,1955970,,2026-02-06
6022026,539551,7661,13138232,12711,21683780,60.27,539551,Narayana Hrudayalaya Limited,A,STK,1720.3,1723.35,1688.2,1714.95,1720.15,1732.15,1787,12711,21683780,,2026-02-06
6022026,540005,9221,51236487,14569,80845854,63.29,540005,LTIMindtree Limited,A,STK,5645.0,5645.0,5500.0,5556.5,5556.5,5685.1,3096,14569,80845854,,2026-02-06
6022026,540153,1609,3932477,3049,7420924,52.77,540153,Endurance Technologies Limited,A,STK,2450.0,2457.35,2410.0,2444.05,2428.3,2450.1,982,3049,7420924,,2026-02-06
6022026,540180,216348,94976772,380111,166453115,56.92,540180,Varun Beverages Limited,A,STK,437.1,444.9,432.3,439.0,439.0,437.1,9044,380111,166453115,,2026-02-06
6022026,540222,64598,61406859,93628,88905134,68.99,540222,Laurus Labs Limited,A,STK,968.9,968.9,939.8,950.6,950.6,964.85,2618,93628,88905134,,2026-02-06
6022026,540376,13086,50900615,23549,91627694,55.57,540376,Avenue Supermarts Limited,A,STK,3930.0,3950.35,3850.0,3889.7,3890.9,3937.75,4069,23549,91627694,,2026-02-06
6022026,540611,12563,12445536,22647,22335984,55.47,540611,AU Small Finance Bank Limited,A,STK,963.85,992.55,963.85,990.65,987.9,986.05,2051,22647,22335984,,2026-02-06
6022026,540678,15162,22591380,41365,61368793,36.65,540678,Cochin Shipyard Limited,A,STK,1482.8,1495.15,1472.1,1490.0,1495.0,1482.8,2333,41365,61368793,,2026-02-06
6022026,540691,64163,22303059,129509,44266865,49.54,540691,Aditya Birla Capital Ltd,A,STK,344.45,349.35,335.2,347.6,347.5,344.6,4114,129509,44266865,,2026-02-06
6022026,540762,814303,1883604985,831533,1912878483,97.93,540762,Tube Investments of India Ltd,A,STK,2380.1,2380.1,2270.2,2313.15,2313.15,2380.8,4934,831533,1912878483,,2026-02-06
6022026,541143,25971,32953304,73169,92090001,35.49,541143,Bharat Dynamics Limited,A,STK,1266.95,1277.3,1245.55,1268.85,1268.85,1272.7,3343,73169,92090001,,2026-02-06
6022026,541154,61952,252026932,131403,529655733,47.15,541154,Hindustan Aeronautics Limited,A,STK,4034.55,4072.95,3985.05,4068.1,4068.1,4034.85,12166,131403,529655733,,2026-02-06
6022026,541450,137527,133614357,259421,249870812,53.01,541450,Adani Green Energy Limited,A,STK,967.55,974.6,954.25,971.55,968.0,967.6,8778,259421,249870812,,2026-02-06
6022026,542066,10590,5754606,22685,12381170,46.68,542066,ADANI TOTAL GAS LIMITED,A,STK,549.45,551.45,540.45,543.4,543.4,545.35,702,22685,12381170,,2026-02-06
6022026,542216,432,915236,1072,2275893,40.3,542216,DALMIA BHARAT LIMITED,A,STK,2152.8,2155.0,2100.0,2118.6,2113.55,2152.75,277,1072,2275893,,2026-02-06
6022026,542649,272315,85547758,624552,195410494,43.6,542649,Rail Vikas Nigam Limited,A,STK,316.05,316.2,310.5,314.15,314.15,316.7,10371,624552,195410494,,2026-02-06
6022026,542652,8822,67309214,12062,91662794,73.14,542652,Polycab India Limited,A,STK,7500.6,7640.0,7500.6,7629.7,7594.5,7537.7,2745,12062,91662794,,2026-02-06
6022026,542772,52414,58478300,55374,61330718,94.65,542772,360 ONE WAM LIMITED,A,STK,1131.05,1134.7,1102.1,1115.7,1119.0,1140.65,661,55374,61330718,,2026-02-06
6022026,543187,11987,262969608,34755,750982598,34.49,543187,HITACHI ENERGY INDIA LIMITED,A,STK,20800.1,22073.15,20608.1,21937.9,21937.9,19194.1,7861,34755,750982598,,2026-02-06
6022026,543278,140858,53497869,387105,144410400,36.39,543278,Kalyan Jewellers India Limited,A,STK,378.05,381.85,364.6,379.8,379.8,376.2,7739,387105,144410400,,2026-02-06
6022026,543287,34006,35861028,51417,53571180,66.14,543287,Lodha Developers Limited,A,STK,1047.1,1062.7,1027.8,1054.55,1051.8,1049.9,2026,51417,53571180,,2026-02-06
